Cluster (merged) - Members: >AF004885_HIV-1-M/A1 >AF069670_HIV-1-M/A1 >U51190_HIV-1-M/A1 >M62320_HIV-1-M/A1 >AF005496_HIV-1-M/H >AF190127_HIV-1-M/H >AF190128_HIV-1-M/H >U52953_HIV-1-M/C >AF005494_HIV-1-M/F1 >AF075703_HIV-1-M/F1 >AF077336_HIV-1-M/F1 >AJ249236_HIV-1-M/F2 >AJ249237_HIV-1-M/F2 >AJ249238_HIV-1-M/F1 >AF061640_HIV-1-M/G >AF061642_HIV-1-M/G >U88826_HIV-1-M/G >AF084936_HIV-1-M/G >K02013_HIV-1-M/B >K03455_HIV-1-M/B >K02083_HIV-1-M/B >M19921_HIV-1-M/B >X01762_HIV-1-M/B >M17449_HIV-1-M/B >M26727_HIV-1-M/B >M17451_HIV-1-M/B >U21135_HIV-1-M/B >K03454_HIV-1-M/D >M22639_HIV-1-M/D >M27323_HIV-1-M/D >U88822_HIV-1-M/D >U88824_HIV-1-M/D >K02007_HIV-1-M/B >U63632_HIV-1-M/B >AF286237_HIV-1-M/A2 >AF286238_HIV-1-M/A2 >AJ249235_HIV-1-M/K >AJ249239_HIV-1-M/K >AF082394_HIV-1-M/J >AF082395_HIV-1-M/J >AF067155_HIV-1-M/C >AF110967_HIV-1-M/C >U46016_HIV-1-M/C >AJ006022_HIV-1-N >AJ271370_HIV-1-N >AF103818_SIV-CPZ-US >AF115393_SIV-CPZ-CAM3 >AJ271369_SIV-CPZ-CAM5 >X52154_SIV-CPZ-GAB >AJ302647_HIV-1-O >L20587_HIV-1-O >L20571_HIV-1-O >L07625_HIV-2-B >X61240_HIV-2-B >AF208027_HIV-2-G >X14307_SIV-SMM >U42720_SIV-CPZ-ANT >M19499_SIV-SMM-MAC >D00835_HIV-2-A >J03654_HIV-2-A >X05291_HIV-2-A >J04498_HIV-2-A >J04542_HIV-2-A >M30502_HIV-2-A >M30895_HIV-2-A >M31113_HIV-2-A  - Distance: 1
  Cluster (merged) - Members: >AF004885_HIV-1-M/A1 >AF069670_HIV-1-M/A1 >U51190_HIV-1-M/A1 >M62320_HIV-1-M/A1 >AF005496_HIV-1-M/H >AF190127_HIV-1-M/H >AF190128_HIV-1-M/H >U52953_HIV-1-M/C >AF005494_HIV-1-M/F1 >AF075703_HIV-1-M/F1 >AF077336_HIV-1-M/F1 >AJ249236_HIV-1-M/F2 >AJ249237_HIV-1-M/F2 >AJ249238_HIV-1-M/F1 >AF061640_HIV-1-M/G >AF061642_HIV-1-M/G >U88826_HIV-1-M/G >AF084936_HIV-1-M/G >K02013_HIV-1-M/B >K03455_HIV-1-M/B >K02083_HIV-1-M/B >M19921_HIV-1-M/B >X01762_HIV-1-M/B >M17449_HIV-1-M/B >M26727_HIV-1-M/B >M17451_HIV-1-M/B >U21135_HIV-1-M/B >K03454_HIV-1-M/D >M22639_HIV-1-M/D >M27323_HIV-1-M/D >U88822_HIV-1-M/D >U88824_HIV-1-M/D >K02007_HIV-1-M/B >U63632_HIV-1-M/B >AF286237_HIV-1-M/A2 >AF286238_HIV-1-M/A2 >AJ249235_HIV-1-M/K >AJ249239_HIV-1-M/K >AF082394_HIV-1-M/J >AF082395_HIV-1-M/J >AF067155_HIV-1-M/C >AF110967_HIV-1-M/C >U46016_HIV-1-M/C >AJ006022_HIV-1-N >AJ271370_HIV-1-N >AF103818_SIV-CPZ-US >AF115393_SIV-CPZ-CAM3 >AJ271369_SIV-CPZ-CAM5 >X52154_SIV-CPZ-GAB >AJ302647_HIV-1-O >L20587_HIV-1-O >L20571_HIV-1-O >L07625_HIV-2-B >X61240_HIV-2-B >AF208027_HIV-2-G >X14307_SIV-SMM >U42720_SIV-CPZ-ANT >M19499_SIV-SMM-MAC >D00835_HIV-2-A >J03654_HIV-2-A >X05291_HIV-2-A >J04498_HIV-2-A >J04542_HIV-2-A >M30502_HIV-2-A >M30895_HIV-2-A  - Distance: 0.934932
    Cluster (merged) - Members: >AF004885_HIV-1-M/A1 >AF069670_HIV-1-M/A1 >U51190_HIV-1-M/A1 >M62320_HIV-1-M/A1 >AF005496_HIV-1-M/H >AF190127_HIV-1-M/H >AF190128_HIV-1-M/H >U52953_HIV-1-M/C >AF005494_HIV-1-M/F1 >AF075703_HIV-1-M/F1 >AF077336_HIV-1-M/F1 >AJ249236_HIV-1-M/F2 >AJ249237_HIV-1-M/F2 >AJ249238_HIV-1-M/F1 >AF061640_HIV-1-M/G >AF061642_HIV-1-M/G >U88826_HIV-1-M/G >AF084936_HIV-1-M/G >K02013_HIV-1-M/B >K03455_HIV-1-M/B >K02083_HIV-1-M/B >M19921_HIV-1-M/B >X01762_HIV-1-M/B >M17449_HIV-1-M/B >M26727_HIV-1-M/B >M17451_HIV-1-M/B >U21135_HIV-1-M/B >K03454_HIV-1-M/D >M22639_HIV-1-M/D >M27323_HIV-1-M/D >U88822_HIV-1-M/D >U88824_HIV-1-M/D >K02007_HIV-1-M/B >U63632_HIV-1-M/B >AF286237_HIV-1-M/A2 >AF286238_HIV-1-M/A2 >AJ249235_HIV-1-M/K >AJ249239_HIV-1-M/K >AF082394_HIV-1-M/J >AF082395_HIV-1-M/J >AF067155_HIV-1-M/C >AF110967_HIV-1-M/C >U46016_HIV-1-M/C >AJ006022_HIV-1-N >AJ271370_HIV-1-N  - Distance: 0.726027
      Cluster (merged) - Members: >AF004885_HIV-1-M/A1 >AF069670_HIV-1-M/A1 >U51190_HIV-1-M/A1 >M62320_HIV-1-M/A1 >AF005496_HIV-1-M/H >AF190127_HIV-1-M/H >AF190128_HIV-1-M/H >U52953_HIV-1-M/C >AF005494_HIV-1-M/F1 >AF075703_HIV-1-M/F1 >AF077336_HIV-1-M/F1 >AJ249236_HIV-1-M/F2 >AJ249237_HIV-1-M/F2 >AJ249238_HIV-1-M/F1 >AF061640_HIV-1-M/G >AF061642_HIV-1-M/G >U88826_HIV-1-M/G >AF084936_HIV-1-M/G >K02013_HIV-1-M/B >K03455_HIV-1-M/B >K02083_HIV-1-M/B >M19921_HIV-1-M/B >X01762_HIV-1-M/B >M17449_HIV-1-M/B >M26727_HIV-1-M/B >M17451_HIV-1-M/B >U21135_HIV-1-M/B >K03454_HIV-1-M/D >M22639_HIV-1-M/D >M27323_HIV-1-M/D >U88822_HIV-1-M/D >U88824_HIV-1-M/D >K02007_HIV-1-M/B >U63632_HIV-1-M/B >AF286237_HIV-1-M/A2 >AF286238_HIV-1-M/A2 >AJ249235_HIV-1-M/K >AJ249239_HIV-1-M/K >AF082394_HIV-1-M/J >AF082395_HIV-1-M/J >AF067155_HIV-1-M/C >AF110967_HIV-1-M/C >U46016_HIV-1-M/C  - Distance: 0.609589
        Cluster (merged) - Members: >AF004885_HIV-1-M/A1 >AF069670_HIV-1-M/A1 >U51190_HIV-1-M/A1 >M62320_HIV-1-M/A1 >AF005496_HIV-1-M/H >AF190127_HIV-1-M/H >AF190128_HIV-1-M/H >U52953_HIV-1-M/C >AF005494_HIV-1-M/F1 >AF075703_HIV-1-M/F1 >AF077336_HIV-1-M/F1 >AJ249236_HIV-1-M/F2 >AJ249237_HIV-1-M/F2 >AJ249238_HIV-1-M/F1 >AF061640_HIV-1-M/G >AF061642_HIV-1-M/G >U88826_HIV-1-M/G >AF084936_HIV-1-M/G >K02013_HIV-1-M/B >K03455_HIV-1-M/B >K02083_HIV-1-M/B >M19921_HIV-1-M/B >X01762_HIV-1-M/B >M17449_HIV-1-M/B >M26727_HIV-1-M/B >M17451_HIV-1-M/B >U21135_HIV-1-M/B >K03454_HIV-1-M/D >M22639_HIV-1-M/D >M27323_HIV-1-M/D >U88822_HIV-1-M/D >U88824_HIV-1-M/D >K02007_HIV-1-M/B >U63632_HIV-1-M/B >AF286237_HIV-1-M/A2 >AF286238_HIV-1-M/A2 >AJ249235_HIV-1-M/K >AJ249239_HIV-1-M/K >AF082394_HIV-1-M/J >AF082395_HIV-1-M/J  - Distance: 0.513699
          Cluster (merged) - Members: >AF004885_HIV-1-M/A1 >AF069670_HIV-1-M/A1 >U51190_HIV-1-M/A1 >M62320_HIV-1-M/A1 >AF005496_HIV-1-M/H >AF190127_HIV-1-M/H >AF190128_HIV-1-M/H >U52953_HIV-1-M/C >AF005494_HIV-1-M/F1 >AF075703_HIV-1-M/F1 >AF077336_HIV-1-M/F1 >AJ249236_HIV-1-M/F2 >AJ249237_HIV-1-M/F2 >AJ249238_HIV-1-M/F1 >AF061640_HIV-1-M/G >AF061642_HIV-1-M/G >U88826_HIV-1-M/G >AF084936_HIV-1-M/G >K02013_HIV-1-M/B >K03455_HIV-1-M/B >K02083_HIV-1-M/B >M19921_HIV-1-M/B >X01762_HIV-1-M/B >M17449_HIV-1-M/B >M26727_HIV-1-M/B >M17451_HIV-1-M/B >U21135_HIV-1-M/B >K03454_HIV-1-M/D >M22639_HIV-1-M/D >M27323_HIV-1-M/D >U88822_HIV-1-M/D >U88824_HIV-1-M/D >K02007_HIV-1-M/B >U63632_HIV-1-M/B >AF286237_HIV-1-M/A2 >AF286238_HIV-1-M/A2 >AJ249235_HIV-1-M/K >AJ249239_HIV-1-M/K  - Distance: 0.44863
            Cluster (merged) - Members: >AF004885_HIV-1-M/A1 >AF069670_HIV-1-M/A1 >U51190_HIV-1-M/A1 >M62320_HIV-1-M/A1 >AF005496_HIV-1-M/H >AF190127_HIV-1-M/H >AF190128_HIV-1-M/H >U52953_HIV-1-M/C >AF005494_HIV-1-M/F1 >AF075703_HIV-1-M/F1 >AF077336_HIV-1-M/F1 >AJ249236_HIV-1-M/F2 >AJ249237_HIV-1-M/F2 >AJ249238_HIV-1-M/F1 >AF061640_HIV-1-M/G >AF061642_HIV-1-M/G >U88826_HIV-1-M/G >AF084936_HIV-1-M/G >K02013_HIV-1-M/B >K03455_HIV-1-M/B >K02083_HIV-1-M/B >M19921_HIV-1-M/B >X01762_HIV-1-M/B >M17449_HIV-1-M/B >M26727_HIV-1-M/B >M17451_HIV-1-M/B >U21135_HIV-1-M/B >K03454_HIV-1-M/D >M22639_HIV-1-M/D >M27323_HIV-1-M/D >U88822_HIV-1-M/D >U88824_HIV-1-M/D >K02007_HIV-1-M/B >U63632_HIV-1-M/B >AF286237_HIV-1-M/A2 >AF286238_HIV-1-M/A2  - Distance: 0.417808
              Cluster (merged) - Members: >AF004885_HIV-1-M/A1 >AF069670_HIV-1-M/A1 >U51190_HIV-1-M/A1 >M62320_HIV-1-M/A1 >AF005496_HIV-1-M/H >AF190127_HIV-1-M/H >AF190128_HIV-1-M/H >U52953_HIV-1-M/C >AF005494_HIV-1-M/F1 >AF075703_HIV-1-M/F1 >AF077336_HIV-1-M/F1 >AJ249236_HIV-1-M/F2 >AJ249237_HIV-1-M/F2 >AJ249238_HIV-1-M/F1 >AF061640_HIV-1-M/G >AF061642_HIV-1-M/G >U88826_HIV-1-M/G >AF084936_HIV-1-M/G >K02013_HIV-1-M/B >K03455_HIV-1-M/B >K02083_HIV-1-M/B >M19921_HIV-1-M/B >X01762_HIV-1-M/B >M17449_HIV-1-M/B >M26727_HIV-1-M/B >M17451_HIV-1-M/B >U21135_HIV-1-M/B >K03454_HIV-1-M/D >M22639_HIV-1-M/D >M27323_HIV-1-M/D >U88822_HIV-1-M/D >U88824_HIV-1-M/D >K02007_HIV-1-M/B >U63632_HIV-1-M/B  - Distance: 0.335616
                Cluster (merged) - Members: >AF004885_HIV-1-M/A1 >AF069670_HIV-1-M/A1 >U51190_HIV-1-M/A1 >M62320_HIV-1-M/A1 >AF005496_HIV-1-M/H >AF190127_HIV-1-M/H >AF190128_HIV-1-M/H >U52953_HIV-1-M/C  - Distance: 0.393496
                  Cluster (merged) - Members: >AF004885_HIV-1-M/A1 >AF069670_HIV-1-M/A1 >U51190_HIV-1-M/A1 >M62320_HIV-1-M/A1  - Distance: 0.328455
                    Cluster (merged) - Members: >AF004885_HIV-1-M/A1 >AF069670_HIV-1-M/A1 >U51190_HIV-1-M/A1  - Distance: 0.26829
